Day,Hour,Time,Load_Factor,Demand_MW,Cost_Rs_per_MWh
Monday,0,00:00,0.65,2113.15,3840.0
Monday,1,01:00,0.6,1950.6,3840.0
Monday,2,02:00,0.58,1885.58,3840.0
Monday,3,03:00,0.56,1820.56,3840.0
Monday,4,04:00,0.58,1885.58,3840.0
Monday,5,05:00,0.65,2113.15,3840.0
Monday,6,06:00,0.75,2438.25,3840.0
Monday,7,07:00,0.85,2763.35,4800.0
Monday,8,08:00,0.9,2925.9,4800.0
Monday,9,09:00,0.88,2860.88,4800.0
Monday,10,10:00,0.86,2795.86,4800.0
Monday,11,11:00,0.88,2860.88,4800.0
Monday,12,12:00,0.9,2925.9,4800.0
Monday,13,13:00,0.92,2990.92,4800.0
Monday,14,14:00,0.88,2860.88,4800.0
Monday,15,15:00,0.86,2795.86,4800.0
Monday,16,16:00,0.9,2925.9,4800.0
Monday,17,17:00,0.95,3088.45,4800.0
Monday,18,18:00,1.0,3251.0,5760.0
Monday,19,19:00,0.98,3185.98,5760.0
Monday,20,20:00,0.92,2990.92,5760.0
Monday,21,21:00,0.88,2860.88,5760.0
Monday,22,22:00,0.8,2600.8,5760.0
Monday,23,23:00,0.72,2340.72,4800.0
Tuesday,0,00:00,0.65,2113.15,3840.0
Tuesday,1,01:00,0.6,1950.6,3840.0
Tuesday,2,02:00,0.58,1885.58,3840.0
Tuesday,3,03:00,0.56,1820.56,3840.0
Tuesday,4,04:00,0.58,1885.58,3840.0
Tuesday,5,05:00,0.65,2113.15,3840.0
Tuesday,6,06:00,0.75,2438.25,3840.0
Tuesday,7,07:00,0.85,2763.35,4800.0
Tuesday,8,08:00,0.9,2925.9,4800.0
Tuesday,9,09:00,0.88,2860.88,4800.0
Tuesday,10,10:00,0.86,2795.86,4800.0
Tuesday,11,11:00,0.88,2860.88,4800.0
Tuesday,12,12:00,0.9,2925.9,4800.0
Tuesday,13,13:00,0.92,2990.92,4800.0
Tuesday,14,14:00,0.88,2860.88,4800.0
Tuesday,15,15:00,0.86,2795.86,4800.0
Tuesday,16,16:00,0.9,2925.9,4800.0
Tuesday,17,17:00,0.95,3088.45,4800.0
Tuesday,18,18:00,1.0,3251.0,5760.0
Tuesday,19,19:00,0.98,3185.98,5760.0
Tuesday,20,20:00,0.92,2990.92,5760.0
Tuesday,21,21:00,0.88,2860.88,5760.0
Tuesday,22,22:00,0.8,2600.8,5760.0
Tuesday,23,23:00,0.72,2340.72,4800.0
Wednesday,0,00:00,0.65,2113.15,3840.0
Wednesday,1,01:00,0.6,1950.6,3840.0
Wednesday,2,02:00,0.58,1885.58,3840.0
Wednesday,3,03:00,0.56,1820.56,3840.0
